clave,nombre,tasa_pobreza,tasa_pobreza_mod,tasa_pobreza_extrema,year_reference,source,source_file,source_sheet,source_hash_md5,data_status,ingest_timestamp
01,Aguascalientes,23.722319793100002,21.9636856712,1.7586341219000001,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174099+00:00
02,Baja California,13.3708195012,12.064917300500001,1.3059022007,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174121+00:00
03,Baja California Sur,13.329030923900001,12.5673142863,0.7617166376000001,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174123+00:00
04,Campeche,45.1294438459,35.4864875101,9.642956335800001,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174063+00:00
05,Coahuila,18.243321687,16.4471215949,1.7962000921,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174114+00:00
06,Colima,20.5471669479,19.3355496379,1.21161731,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174111+00:00
07,Chiapas,67.370829892,39.1583773176,28.2124525744,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174011+00:00
08,Chihuahua,17.572199226800002,15.476057906500001,2.0961413203,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174116+00:00
09,Ciudad de México,23.967605383600002,22.2549733683,1.7126320153,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174097+00:00
10,Durango,34.311066869,28.009076775300002,6.301990093700001,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174084+00:00
11,Guanajuato,33.0343047594,29.794113458400002,3.2401913010000003,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174087+00:00
12,Guerrero,60.3547446472,38.1247465911,22.229998056,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174033+00:00
13,Hidalgo,40.9990212816,34.220271824,6.7787494576,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174076+00:00
14,Jalisco,21.836153098100002,19.7124161049,2.1237369932,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174101+00:00
15,México,42.875514992700005,36.9155028307,5.960012162,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174068+00:00
16,Michoacán,41.7362776403,34.210159489700004,7.5261181506,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174071+00:00
17,Morelos,41.055885694000004,35.210420333100004,5.8454653608000005,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174073+00:00
18,Nayarit,29.3131620821,22.8839521748,6.429209907400001,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174089+00:00
19,Nuevo León,16.0404460395,14.9686629693,1.0717830702,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174118+00:00
20,Oaxaca,58.440346184,38.2079113311,20.2324348529,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174038+00:00
21,Puebla,54.0172651267,42.6156300601,11.4016350667,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174041+00:00
22,Querétaro,21.690722032700002,19.9727894675,1.7179325652000002,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174106+00:00
23,Quintana Roo,26.966014897300003,22.814552211400002,4.151462686,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174092+00:00
24,San Luis Potosí,35.5227592699,28.110069168400003,7.4126901016,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174082+00:00
25,Sinaloa,21.6388114638,19.8308382986,1.8079731652000002,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174109+00:00
26,Sonora,21.6931100455,19.9859311085,1.7071789371000001,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174104+00:00
27,Tabasco,46.4740941404,35.317487939500005,11.156606201,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174061+00:00
28,Tamaulipas,26.8227483836,23.962940763200002,2.8598076203000002,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174094+00:00
29,Tlaxcala,52.519980796300004,45.7663476257,6.753633170500001,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174044+00:00
30,Veracruz,51.732425532200004,38.591251608200004,13.1411739241,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174058+00:00
31,Yucatán,38.7726252089,33.168597387700004,5.6040278213,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174079+00:00
32,Zacatecas,44.2158881807,39.0905545874,5.125333593300001,2022,CONEVAL_MP_2022,Anexo estadístico entidades 2022.xlsx,Gráficas,476cdb48f4f9c74fb527e52b96b585eb,official_confirmed,2026-04-14T21:10:59.174066+00:00
